verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
   Compiling turbojpeg-sys v1.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling rand_core v0.9.5
   Compiling dirs v6.0.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling http-body v1.0.1
   Compiling parking_lot v0.12.5
   Compiling http-body-util v0.1.3
   Compiling digest v0.10.7
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling time v0.3.55
   Compiling sha2 v0.10.9
   Compiling indicatif v0.17.11
   Compiling indicatif v0.18.6
   Compiling pyo3-macros-backend v0.22.6
   Compiling pyo3-ffi v0.22.6
   Compiling pyo3 v0.22.6
   Compiling rayon v1.12.0
   Compiling regex-automata v0.4.14
   Compiling uuid v1.23.4
   Compiling serde_path_to_error v0.1.20
   Compiling moxcms v0.8.1
   Compiling num-rational v0.4.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling num v0.4.3
   Compiling fraction v0.15.4
   Compiling iso8601 v0.6.6
   Compiling ppv-lite86 v0.2.21
   Compiling rayon-cond v0.4.0
   Compiling rand_chacha v0.9.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling rand v0.9.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v2.0.18
   Compiling thiserror-impl v1.0.69
   Compiling monostate-impl v0.1.18
   Compiling async-trait v0.1.89
   Compiling async-stream-impl v0.3.6
   Compiling axum-macros v0.4.2
   Compiling strum_macros v0.28.0
   Compiling clap_derive v4.6.1
   Compiling monostate v0.1.18
   Compiling async-stream v0.3.6
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tower-http v0.5.2
   Compiling regex v1.12.4
   Compiling fancy-regex v0.17.0
   Compiling fancy-regex v0.13.0
   Compiling matchers v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling darling_macro v0.20.11
   Compiling clap v4.6.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling image v0.25.10
   Compiling derive_builder_macro v0.20.2
   Compiling pyo3-macros v0.22.6
   Compiling derive_builder v0.20.2
   Compiling icu_provider v2.3.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling dary_heap v0.3.9
   Compiling spm_precompiled v0.1.4
   Compiling compact_str v0.9.1
   Compiling ds41rt-core v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-core)
   Compiling deepseek-recipe-core v0.1.0
   Compiling serde_urlencoded v0.7.1
   Compiling bincode v1.3.3
   Compiling futures-executor v0.3.32
   Compiling axum-core v0.4.5
   Compiling futures v0.3.32
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling jsonschema v0.18.3
   Compiling rustls-webpki v0.103.15
   Compiling hyper v1.10.1
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling onig v6.5.3
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling ds41rt-transport v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-transport)
   Compiling ds41rt-hostcache v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-hostcache)
   Compiling ureq v2.12.1
   Compiling hf-hub v0.4.3
   Compiling tokenizers v0.23.2
   Compiling deepseek-recipe-encoding v0.1.0
   Compiling deepseek-recipe v0.1.0
   Compiling turbojpeg v1.5.1
   Compiling ds41rt-loader v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-loader)
   Compiling ds41rt-api v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-api)
   Compiling ds41rt-daemon v0.1.0 (/tmp/ds41rt-release-build.22nI3u/source/rust/crates/ds41rt-daemon)
warning: unused imports: `CoordinatorGraphShape`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:3:56
  |
3 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |                                                        ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^
4 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
5 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^                     ^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K` and `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:11:20
   |
11 |     NativeLibrary, DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:18:17
   |
18 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `CoordinatorGraphShape`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_MLA_MXFP4_DS_BYTES_PER_TOKEN`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:10:5
   |
10 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, KvCacheDType,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                       ^^^^^^^^^^^^^^^^^^^^^
11 |     LayerId, LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT,
   |     ^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
12 |     COORDINATOR_GRAPH_PREFILL_BUCKET_ROWS, GLM52_FIRST_K_DENSE_REPLACE, GLM52_HIDDEN_BF16_BYTES,
   |                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
13 |     GLM52_HIDDEN_SIZE, GLM52_MLA_KV_LORA_RANK, GLM52_MLA_MXFP4_DS_BYTES_PER_TOKEN,
   |     ^^^^^^^^^^^^^^^^^                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
14 |     GLM52_MLA_QK_ROPE_HEAD_DIM, GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:17:5
   |
17 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
18 |     DS41RT_CUDA_GENERIC_KV_PAGE_SIZE, DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:24:17
   |
24 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:25:5
   |
25 | use std::slice;
   |     ^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `CoordinatorGraphShape`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:4:5
  |
4 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                       ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^
5 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:10:5
   |
10 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
11 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:13:5
   |
13 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::ffi::c_void`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:14:5
   |
14 | use std::ffi::c_void;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:15:17
   |
15 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:16:5
   |
16 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/embedding.rs:17:5
   |
17 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `GLM52_NUM_HIDDEN_LAYERS`, and `GLM52_TOP_K`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:7:5
   |
 7 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, KvCacheDType,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 8 |     LayerId, LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, DS4_FLASH_HIDDEN_SIZE,
   |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
12 |     GLM52_NUM_HIDDEN_LAYERS, GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^                               ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:15:5
   |
15 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
16 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:18:5
   |
18 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:20:17
   |
20 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:21:5
   |
21 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:22:5
   |
22 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, and `GLM52_TOP_K`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:4:5
  |
4 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
5 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:10:5
   |
10 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
11 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:13:5
   |
13 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:15:17
   |
15 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:16:5
   |
16 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:17:5
   |
17 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:5:5
  |
5 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                              ^^^^^^^
6 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^                     ^^^^^^^^^^^^^^^^^^^^^^^
8 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:11:5
   |
11 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
12 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:14:5
   |
14 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::ffi::c_void`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:15:5
   |
15 | use std::ffi::c_void;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
